level,scene_id,query_id,user_request,seed,error_type,ground_truth,prediction,missing,extra,request_constraints,semantic_scene_joint_exact,logical_rule_scene_exact,aggregation_consistency_exact,raw_response
L5,b0_l5_random_45_60_01,Q3_HARD_NEGATIVE_ABSENT,Bring me the dark green can.,28104,object_type_comparison_failure,[],[10],[],[10],"{""object_type"": ""can"", ""color"": ""dark green""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""dark green""
  },
  ""instances"": [
    {
      ""id"": 10,
      ""object_type"": ""can"",
      ""color"": ""dark green"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 37,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 55,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 59,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 62,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 72,
      ""object_type"": ""bottle"",
      ""color"": ""dark blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 77,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 87,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 96,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [10]
}"
L5,b0_l5_random_45_60_02,Q3_HARD_NEGATIVE_ABSENT,Bring me the black can.,28104,object_type_comparison_failure,[],[64],[],[64],"{""object_type"": ""can"", ""color"": ""black""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""black""
  },
  ""instances"": [
    {
      ""id"": 17,
      ""object_type"": ""cup"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 37,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 41,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 64,
      ""object_type"": ""can"",
      ""color"": ""black"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 69,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 72,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 76,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 81,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 83,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [
    64
  ]
}"
L5,b0_l5_random_45_60_03,Q2_CATEGORY_COLOR_PRESENT,Bring me the beige can.,28104,gt_target_set_disagreement_with_semantic_inventory_exact,[11],[],[11],[],"{""object_type"": ""can"", ""color"": ""beige""}",True,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""beige""
  },
  ""instances"": [
    {
      ""id"": 11,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 21,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 31,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 35,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 75,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 77,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 87,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 91,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 97,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": []
}"
L5,b0_l5_random_45_60_04,Q3_HARD_NEGATIVE_ABSENT,Bring me the yellow bottle.,28104,object_type_comparison_failure,[],[28],[],[28],"{""object_type"": ""bottle"", ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 12,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 19,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 28,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 53,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 56,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 68,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 71,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 73,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 85,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [28]
}"
L5,b0_l5_random_45_60_06,Q2_CATEGORY_COLOR_PRESENT,Bring me the dark blue bottle.,28104,gt_target_set_disagreement_with_semantic_inventory_exact,[93],"[42, 73, 93]",[],"[42, 73]","{""object_type"": ""bottle"", ""color"": ""dark blue""}",True,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""dark blue""
  },
  ""instances"": [
    {
      ""id"": 29,
      ""object_type"": ""bottle"",
      ""color"": ""pink"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 39,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 42,
      ""object_type"": ""bottle"",
      ""color"": ""dark blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 47,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 50,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 55,
      ""object_type"": ""cup"",
      ""color"": ""orange"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 73,
      ""object_type"": ""bottle"",
      ""color"": ""dark blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 77,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 93,
      ""object_type"": ""bottle"",
      ""color"": ""dark blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    }
  ],
  ""matching_ids"": [42, 73, 93]
}"
L5,b0_l5_random_45_60_07,Q3_HARD_NEGATIVE_ABSENT,Bring me the dark green can.,28104,object_type_comparison_failure,[],[40],[],[40],"{""object_type"": ""can"", ""color"": ""dark green""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""dark green""
  },
  ""instances"": [
    {
      ""id"": 21,
      ""object_type"": ""bottle"",
      ""color"": ""dark blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 40,
      ""object_type"": ""can"",
      ""color"": ""dark green"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 49,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 62,
      ""object_type"": ""bottle"",
      ""color"": ""dark blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 70,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 73,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 77,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 88,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 95,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [40]
}"
L5,b0_l5_random_45_60_10,Q3_HARD_NEGATIVE_ABSENT,Bring me the black bottle.,28104,gt_target_set_disagreement_with_semantic_inventory_exact,[],[23],[],[23],"{""object_type"": ""bottle"", ""color"": ""black""}",True,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""black""
  },
  ""instances"": [
    {
      ""id"": 11,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 23,
      ""object_type"": ""bottle"",
      ""color"": ""black"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 34,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 36,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 42,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 44,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 51,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 62,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 68,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [
    23
  ]
}"
L3,b0_l3_random_5objects_02,Q2_CATEGORY_COLOR_PRESENT,Bring me the beige can.,28105,truth_table_violation,"[15, 34]",[],"[15, 34]",[],"{""object_type"": ""can"", ""color"": ""beige""}",True,False,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""beige""
  },
  ""instances"": [
    {
      ""id"": 15,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 34,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 56,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": null,
      ""matches_request"": false
    },
    {
      ""id"": 75,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": null,
      ""matches_request"": false
    },
    {
      ""id"": 94,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": null,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": []
}"
L3,b0_l3_random_5objects_03,Q2_CATEGORY_COLOR_PRESENT,Bring me the beige can.,28105,gt_target_set_disagreement_with_semantic_inventory_exact,"[14, 23]",[],"[14, 23]",[],"{""object_type"": ""can"", ""color"": ""beige""}",True,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""beige""
  },
  ""instances"": [
    {
      ""id"": 14,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 23,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 41,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 48,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 60,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": []
}"
L3,b0_l3_random_5objects_04,Q2_CATEGORY_COLOR_PRESENT,Bring me the beige can.,28105,gt_target_set_disagreement_with_semantic_inventory_exact,"[53, 96]",[96],[53],[],"{""object_type"": ""can"", ""color"": ""beige""}",True,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""beige""
  },
  ""instances"": [
    {
      ""id"": 39,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 53,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 78,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 84,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 96,
      ""object_type"": ""can"",
      ""color"": ""beige"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    }
  ],
  ""matching_ids"": [96]
}"
L3,b0_l3_random_5objects_06,Q2_CATEGORY_COLOR_PRESENT,Bring me the beige can.,28105,gt_target_set_disagreement_with_semantic_inventory_exact,[95],[],[95],[],"{""object_type"": ""can"", ""color"": ""beige""}",True,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""beige""
  },
  ""instances"": [
    {
      ""id"": 36,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 41,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 73,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 88,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 95,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": []
}"
L3,b0_l3_random_5objects_10,Q2_CATEGORY_COLOR_PRESENT,Bring me the beige can.,28105,gt_target_set_disagreement_with_semantic_inventory_exact,"[89, 96]",[89],[96],[],"{""object_type"": ""can"", ""color"": ""beige""}",True,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""beige""
  },
  ""instances"": [
    {
      ""id"": 42,
      ""object_type"": ""bottle"",
      ""color"": ""pink"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 46,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 53,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 89,
      ""object_type"": ""can"",
      ""color"": ""beige"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 96,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [
    89
  ]
}"
L3,b0_l3_random_7objects_02,Q2_CATEGORY_COLOR_PRESENT,Bring me the beige can.,28105,gt_target_set_disagreement_with_semantic_inventory_exact,"[70, 92]",[92],[70],[],"{""object_type"": ""can"", ""color"": ""beige""}",True,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""beige""
  },
  ""instances"": [
    {
      ""id"": 39,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 55,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 63,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 68,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 70,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 92,
      ""object_type"": ""can"",
      ""color"": ""beige"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 98,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [92]
}"
L3,b0_l3_random_7objects_06,Q2_CATEGORY_COLOR_PRESENT,Bring me the beige can.,28105,gt_target_set_disagreement_with_semantic_inventory_exact,"[25, 59, 63]",[],"[25, 59, 63]",[],"{""object_type"": ""can"", ""color"": ""beige""}",True,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""beige""
  },
  ""instances"": [
    {
      ""id"": 20,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 25,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 28,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 49,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 59,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 63,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 77,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": []
}"
L4,b0_l4_random_30_45_01,Q3_HARD_NEGATIVE_ABSENT,Bring me the blue bottle.,28105,object_type_comparison_failure,[],[14],[],[14],"{""object_type"": ""bottle"", ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 14,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 18,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 41,
      ""object_type"": ""can"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 50,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 53,
      ""object_type"": ""cup"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 64,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 66,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 93,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [14]
}"
L4,b0_l4_random_30_45_05,Q2_CATEGORY_COLOR_PRESENT,Bring me the beige can.,28105,gt_target_set_disagreement_with_semantic_inventory_exact,[66],[],[66],[],"{""object_type"": ""can"", ""color"": ""beige""}",True,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""beige""
  },
  ""instances"": [
    {
      ""id"": 11,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 28,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 31,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 56,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 66,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 73,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 78,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 85,
      ""object_type"": ""cup"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": []
}"
L4,b0_l4_random_30_45_07,Q2_CATEGORY_COLOR_PRESENT,Bring me the beige can.,28105,gt_target_set_disagreement_with_semantic_inventory_exact,[96],[],[96],[],"{""object_type"": ""can"", ""color"": ""beige""}",True,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""beige""
  },
  ""instances"": [
    {
      ""id"": 42,
      ""object_type"": ""cup"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 48,
      ""object_type"": ""bottle"",
      ""color"": ""pink"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 54,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 58,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 72,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 88,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 92,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 96,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": []
}"
